timestamp,temperature,pressure,vibration,humidity,current,anomaly
2024-01-01 19:50:00,70.48,102.026,0.0643,52.5,5.175,0
2024-01-01 20:00:00,69.57,101.08,0.4592,55.4,4.629,0
2024-01-01 20:10:00,70.65,101.316,0.8628,54.9,4.768,0
2024-01-01 20:20:00,70.57,101.434,0.1088,55.8,4.542,0
2024-01-01 20:30:00,71.58,100.99,0.1706,58.3,4.63,0
2024-01-01 20:40:00,50.93,101.536,8.9869,49.7,7.75,1
2024-01-01 20:50:00,70.33,101.033,0.6032,57.9,4.869,0
2024-01-01 21:00:00,71.31,101.094,0.3611,55.0,4.764,0
2024-01-01 21:10:00,,101.981,0.9308,54.4,4.953,0
2024-01-01 21:20:00,68.95,100.78,0.0545,50.6,4.683,0
2024-01-01 21:30:00,68.54,100.094,0.7738,56.5,4.637,0
2024-01-01 21:40:00,68.95,102.105,0.6834,47.8,5.247,0
2024-01-01 21:50:00,67.84,102.575,0.2265,56.9,4.787,0
2024-01-01 22:00:00,69.73,101.097,0.1818,50.5,4.567,0
2024-01-01 22:10:00,68.75,100.332,0.4117,55.2,4.576,0
2024-01-01 22:20:00,67.37,101.145,0.726,54.6,4.53,0
2024-01-01 22:30:00,67.71,101.157,0.803,58.5,4.91,0
2024-01-01 22:40:00,68.92,101.205,1.1302,54.5,4.654,0
2024-01-01 22:50:00,69.32,100.743,0.1006,52.9,4.757,0
2024-01-01 23:00:00,70.36,101.59,0.1385,53.5,4.724,0
2024-01-01 23:10:00,91.16,101.562,7.6464,58.8,1.889,1
2024-01-01 23:20:00,68.54,100.553,0.1008,56.6,4.579,0
2024-01-01 23:30:00,67.02,101.65,0.0045,53.8,4.54,0
2024-01-01 23:40:00,65.76,102.326,0.1191,54.3,4.806,0
2024-01-01 23:50:00,68.05,101.386,0.1811,50.3,4.889,0
2024-01-02 00:00:00,66.86,101.131,0.1825,56.2,4.842,0
2024-01-02 00:10:00,67.14,101.229,0.5626,49.7,4.622,0
2024-01-02 00:20:00,66.84,101.608,0.5074,57.3,4.927,0
2024-01-02 00:30:00,67.2,100.435,0.2964,55.4,4.651,0
2024-01-02 00:40:00,68.3,101.382,0.6497,62.2,4.704,0
2024-01-02 00:50:00,67.29,101.105,0.3356,51.7,4.629,0
2024-01-02 01:00:00,66.87,102.224,0.5236,54.7,5.087,0
2024-01-02 01:10:00,65.89,101.213,1.5727,60.4,4.962,0
2024-01-02 01:20:00,65.16,102.134,0.7074,58.6,4.966,0
2024-01-02 01:30:00,66.25,100.748,0.157,52.9,5.105,0
2024-01-02 01:40:00,66.59,101.594,0.0858,55.7,5.428,0
2024-01-02 01:50:00,68.32,101.46,1.4219,55.0,4.534,0
2024-01-02 02:00:00,66.59,100.865,0.5398,55.8,4.738,0
2024-01-02 02:10:00,67.35,101.389,0.8929,52.9,4.773,0
2024-01-02 02:20:00,65.79,101.906,0.4351,54.7,4.737,0
2024-01-02 02:30:00,65.02,101.138,0.4364,50.2,4.702,0
2024-01-02 02:40:00,65.16,100.454,3.603,55.4,4.869,0
2024-01-02 02:50:00,65.32,101.291,1.2409,56.4,4.697,0
2024-01-02 03:00:00,68.1,100.849,0.033,54.3,5.018,0
2024-01-02 03:10:00,65.07,101.129,0.0946,50.2,4.973,0
2024-01-02 03:20:00,66.66,101.259,0.2238,58.0,5.07,0
2024-01-02 03:30:00,64.85,100.447,0.2127,56.1,5.086,0
2024-01-02 03:40:00,86.62,100.492,7.0704,52.8,8.117,1
2024-01-02 03:50:00,66.01,101.541,0.554,54.2,4.933,0
2024-01-02 04:00:00,65.41,101.039,0.2778,50.5,5.443,0
2024-01-02 04:10:00,65.47,100.018,1.0852,51.9,5.077,0
2024-01-02 04:20:00,64.8,101.692,0.2181,53.4,4.669,0
2024-01-02 04:30:00,65.85,101.436,0.3729,58.7,4.852,0
2024-01-02 04:40:00,64.9,100.943,0.2736,53.1,4.716,0
2024-01-02 04:50:00,84.09,100.642,7.6744,56.9,8.078,1
2024-01-02 05:00:00,63.99,101.718,0.1444,53.4,5.061,0
2024-01-02 05:10:00,45.4,101.475,7.327,55.7,2.003,1
2024-01-02 05:20:00,66.77,102.491,1.71,54.6,5.509,0
2024-01-02 05:30:00,65.32,101.51,0.0346,57.6,5.227,0
2024-01-02 05:40:00,65.01,101.494,0.0022,53.4,5.273,0
2024-01-02 05:50:00,65.39,101.217,0.266,50.3,4.952,0
2024-01-02 06:00:00,66.39,101.708,0.3865,50.9,4.948,0
2024-01-02 06:10:00,65.28,101.613,0.6485,53.4,5.165,0
2024-01-02 06:20:00,64.63,101.926,0.2671,51.3,5.202,0
2024-01-02 06:30:00,66.13,101.039,0.3113,56.2,4.805,0
2024-01-02 06:40:00,85.44,101.082,6.5937,53.6,2.15,1
2024-01-02 06:50:00,66.54,101.06,0.2516,62.1,5.197,0
2024-01-02 07:00:00,65.19,101.695,1.707,49.8,5.16,0
2024-01-02 07:10:00,63.78,102.049,0.0333,55.6,5.048,0
2024-01-02 07:20:00,63.63,101.071,0.0602,51.6,5.111,0
2024-01-02 07:30:00,66.66,101.088,0.373,53.5,5.191,0
2024-01-02 07:40:00,66.74,101.457,0.1548,55.4,5.252,0
2024-01-02 07:50:00,64.84,101.177,0.8647,48.0,5.362,0
2024-01-02 08:00:00,64.65,101.776,0.2133,55.7,5.464,0
2024-01-02 08:10:00,66.52,100.174,0.1144,60.7,5.195,0
2024-01-02 08:20:00,63.97,100.887,0.0883,53.6,5.168,0
2024-01-02 08:30:00,64.2,100.909,0.4839,55.8,5.353,0
2024-01-02 08:40:00,65.77,100.14,0.0893,,5.392,0
2024-01-02 08:50:00,64.76,100.818,0.2831,54.5,5.188,0
2024-01-02 09:00:00,65.18,100.842,0.5716,53.3,5.437,0
2024-01-02 09:10:00,65.06,101.199,0.6453,48.2,5.479,0
2024-01-02 09:20:00,65.6,101.856,0.2397,56.9,5.545,0
2024-01-02 09:30:00,66.71,101.177,0.0236,54.7,5.645,0
2024-01-02 09:40:00,65.44,100.785,0.2256,52.0,5.119,0
2024-01-02 09:50:00,66.04,101.272,0.2716,55.4,5.298,0
2024-01-02 10:00:00,63.39,101.825,0.3095,53.2,5.299,0
2024-01-02 10:10:00,65.45,100.812,0.1365,53.4,5.279,0
2024-01-02 10:20:00,64.71,100.845,2.1033,56.8,5.169,0
2024-01-02 10:30:00,64.39,101.579,0.6921,51.0,5.003,0
2024-01-02 10:40:00,64.8,101.189,0.0469,58.1,5.319,0
2024-01-02 10:50:00,65.41,101.624,0.0423,50.8,5.146,0
2024-01-02 11:00:00,66.72,101.293,0.2988,53.0,5.316,0
2024-01-02 11:10:00,84.55,101.651,8.4056,60.8,8.139,1
2024-01-02 11:20:00,65.98,100.782,0.0433,58.4,5.077,0
2024-01-02 11:30:00,65.54,101.294,0.807,55.3,5.341,0
2024-01-02 11:40:00,65.77,101.195,0.5353,52.2,5.322,0
2024-01-02 11:50:00,67.18,100.692,0.8347,53.4,5.405,0
2024-01-02 12:00:00,66.8,100.518,0.8645,55.2,5.723,0
2024-01-02 12:10:00,67.69,101.643,0.6935,55.1,5.338,0
2024-01-02 12:20:00,66.28,101.125,0.473,54.7,5.376,0
2024-01-02 12:30:00,65.83,100.789,1.0466,54.9,5.059,0
2024-01-02 12:40:00,86.39,101.252,9.0832,54.4,2.012,1
2024-01-02 12:50:00,66.95,101.864,0.426,50.7,5.581,0
2024-01-02 13:00:00,66.98,100.16,0.3752,53.5,5.074,0
2024-01-02 13:10:00,65.82,100.552,0.7002,57.7,5.044,0
2024-01-02 13:20:00,47.1,100.839,9.5825,50.9,2.238,1
2024-01-02 13:30:00,67.34,102.031,2.1468,54.4,5.222,0
2024-01-02 13:40:00,69.73,101.441,0.8048,52.5,5.052,0
2024-01-02 13:50:00,69.19,101.684,0.0895,55.3,5.164,0
2024-01-02 14:00:00,66.57,100.73,0.6348,53.8,5.464,0
2024-01-02 14:10:00,67.24,100.74,0.6596,59.4,5.049,0
2024-01-02 14:20:00,66.18,101.524,0.0656,56.5,4.923,0
2024-01-02 14:30:00,67.16,101.329,0.2804,51.1,5.382,0
2024-01-02 14:40:00,68.18,101.574,0.1712,57.0,5.283,0
2024-01-02 14:50:00,69.19,101.206,0.1007,52.7,5.051,0
2024-01-02 15:00:00,67.37,101.439,0.1475,53.3,4.849,0
2024-01-02 15:10:00,67.56,101.379,0.6847,55.9,5.007,0
2024-01-02 15:20:00,66.19,101.689,0.3522,53.5,5.136,0
2024-01-02 15:30:00,68.29,101.704,0.1744,57.7,5.37,0
2024-01-02 15:40:00,67.51,100.49,0.1153,52.7,4.919,0
2024-01-02 15:50:00,68.16,100.176,0.9014,53.1,5.099,0
2024-01-02 16:00:00,67.94,101.801,0.3083,53.0,5.24,0
2024-01-02 16:10:00,68.84,101.894,0.6042,53.3,4.618,0
2024-01-02 16:20:00,,100.79,0.2779,58.3,5.291,0
2024-01-02 16:30:00,67.72,100.37,0.1493,56.9,4.836,0
2024-01-02 16:40:00,71.44,101.35,0.7006,60.1,5.128,0
2024-01-02 16:50:00,68.15,101.765,0.3616,61.8,5.1,0
2024-01-02 17:00:00,68.46,102.199,0.5171,51.9,5.256,0
2024-01-02 17:10:00,71.52,101.558,0.9458,55.2,5.138,0
2024-01-02 17:20:00,72.72,,1.2875,51.5,4.542,0
2024-01-02 17:30:00,68.77,100.853,0.6374,52.7,4.849,0
2024-01-02 17:40:00,69.69,101.306,0.4881,53.1,5.022,0
2024-01-02 17:50:00,70.53,101.15,0.7957,51.8,4.944,0
2024-01-02 18:00:00,72.04,100.792,0.1619,51.8,5.067,0
2024-01-02 18:10:00,69.45,102.324,0.1944,54.6,5.118,0
2024-01-02 18:20:00,70.32,102.193,0.6552,51.3,5.071,0
2024-01-02 18:30:00,,101.868,0.1931,57.5,4.895,0
2024-01-02 18:40:00,71.25,100.84,0.1901,52.2,4.558,0
2024-01-02 18:50:00,70.56,101.728,1.0632,63.4,4.825,0
2024-01-02 19:00:00,90.93,101.62,8.1679,53.6,1.989,1
2024-01-02 19:10:00,69.81,101.521,0.1993,55.2,4.677,0
2024-01-02 19:20:00,91.07,101.925,7.5674,51.1,8.01,1
2024-01-02 19:30:00,71.16,101.618,0.8717,60.1,5.055,0
2024-01-02 19:40:00,71.78,101.67,0.0493,58.4,4.889,0
2024-01-02 19:50:00,71.11,101.618,0.6379,55.9,4.241,0
2024-01-02 20:00:00,72.26,101.47,0.0938,51.0,4.588,0
2024-01-02 20:10:00,72.92,100.408,0.9768,55.6,5.211,0
2024-01-02 20:20:00,72.17,101.342,0.3205,51.6,4.716,0
2024-01-02 20:30:00,72.48,101.022,0.0878,59.4,4.419,0
2024-01-02 20:40:00,72.3,100.66,0.0002,57.4,5.054,0
2024-01-02 20:50:00,72.36,102.141,0.0162,,4.801,0
2024-01-02 21:00:00,71.75,102.164,0.1985,47.7,5.011,0
2024-01-02 21:10:00,72.89,101.98,0.7688,52.0,4.838,0
2024-01-02 21:20:00,72.59,101.428,0.0181,57.1,4.866,0
2024-01-02 21:30:00,74.88,101.975,0.6687,58.6,4.84,0
2024-01-02 21:40:00,74.47,101.306,1.1187,58.3,4.9,0
2024-01-02 21:50:00,73.38,101.401,0.2145,50.2,5.209,0
2024-01-02 22:00:00,72.33,100.753,0.6687,55.9,4.942,0
2024-01-02 22:10:00,72.08,101.498,0.0082,58.0,4.425,0
2024-01-02 22:20:00,74.48,101.33,0.0649,50.0,4.825,0
2024-01-02 22:30:00,73.64,100.649,0.1429,55.0,4.959,0
2024-01-02 22:40:00,73.95,101.274,0.2771,55.8,4.966,0
2024-01-02 22:50:00,71.82,101.26,0.6191,54.1,4.636,0
2024-01-02 23:00:00,74.58,102.199,0.8698,49.4,4.95,0
2024-01-02 23:10:00,74.19,101.747,0.2378,54.0,4.899,0
2024-01-02 23:20:00,72.71,101.306,0.3597,54.0,5.225,0
2024-01-02 23:30:00,73.43,101.424,2.0076,54.6,4.558,0
2024-01-02 23:40:00,74.24,101.322,0.3964,53.3,4.604,0
2024-01-02 23:50:00,74.1,101.199,0.2663,53.7,4.642,0
2024-01-03 00:00:00,73.83,100.759,0.862,54.9,4.604,0
2024-01-03 00:10:00,74.09,101.224,2.73,56.3,4.523,0
2024-01-03 00:20:00,74.01,100.927,0.2698,54.1,4.148,0
2024-01-03 00:30:00,74.48,100.675,0.5518,53.8,4.613,0
2024-01-03 00:40:00,75.86,101.556,1.2308,55.3,4.774,0
2024-01-03 00:50:00,71.88,101.496,0.2236,49.2,4.602,0
2024-01-03 01:00:00,74.27,100.407,0.2943,56.4,5.089,0
2024-01-03 01:10:00,54.73,101.239,8.2635,55.0,7.706,1
2024-01-03 01:20:00,74.9,101.798,0.4285,55.1,4.963,0
2024-01-03 01:30:00,94.28,101.83,6.7154,57.9,1.76,1
2024-01-03 01:40:00,72.94,101.813,0.6003,49.1,4.875,0
2024-01-03 01:50:00,75.07,101.319,0.2729,49.1,4.769,0
2024-01-03 02:00:00,56.51,100.877,6.6346,55.8,7.991,1
2024-01-03 02:10:00,73.28,100.758,0.2845,55.0,4.732,0
2024-01-03 02:20:00,55.71,101.472,7.6174,55.5,1.824,1
2024-01-03 02:30:00,74.55,101.49,0.4886,53.6,4.803,0
2024-01-03 02:40:00,74.84,101.944,0.9175,57.0,4.677,0
2024-01-03 02:50:00,73.87,101.85,0.1564,57.8,4.822,0
2024-01-03 03:00:00,74.61,101.234,0.4474,56.5,5.193,0
2024-01-03 03:10:00,56.26,100.678,9.5144,54.2,1.699,1
2024-01-03 03:20:00,75.56,101.14,0.0165,48.7,4.843,0
2024-01-03 03:30:00,76.72,101.409,0.1391,57.3,5.018,0
2024-01-03 03:40:00,76.17,101.199,0.5855,58.7,5.001,0
2024-01-03 03:50:00,75.44,101.011,0.7027,56.9,4.783,0
2024-01-03 04:00:00,76.74,101.426,0.1324,52.4,4.312,0
2024-01-03 04:10:00,75.44,101.048,0.4976,57.0,4.9,0
2024-01-03 04:20:00,75.82,100.986,0.2805,57.6,4.362,0
2024-01-03 04:30:00,74.69,101.456,0.4643,59.7,5.108,0
2024-01-03 04:40:00,75.04,101.099,0.0195,52.4,4.857,0
2024-01-03 04:50:00,74.26,101.422,0.0787,54.3,5.033,0
2024-01-03 05:00:00,75.93,101.437,0.1085,57.2,4.662,0
2024-01-03 05:10:00,73.74,100.73,0.1711,55.2,4.541,0
2024-01-03 05:20:00,75.68,101.059,0.2739,51.6,4.914,0
2024-01-03 05:30:00,74.68,102.019,0.285,56.2,4.865,0
2024-01-03 05:40:00,76.01,100.719,0.2789,56.7,4.784,0
2024-01-03 05:50:00,75.56,100.242,0.0698,55.3,4.91,0
2024-01-03 06:00:00,76.59,100.369,1.4451,55.7,5.457,0
2024-01-03 06:10:00,75.46,101.315,0.2097,54.2,5.081,0
2024-01-03 06:20:00,73.11,101.315,0.4015,59.4,5.135,0
2024-01-03 06:30:00,74.57,101.241,0.9921,52.3,5.105,0
2024-01-03 06:40:00,73.42,101.907,0.0684,53.2,5.243,0
2024-01-03 06:50:00,74.02,99.964,0.4185,55.0,4.921,0
2024-01-03 07:00:00,76.0,101.498,0.2489,57.6,4.559,0
2024-01-03 07:10:00,75.07,102.081,0.8392,50.5,4.943,0
2024-01-03 07:20:00,73.67,100.736,0.3295,51.1,5.155,0
2024-01-03 07:30:00,,101.11,9.6921,48.9,1.81,1
2024-01-03 07:40:00,74.28,100.924,0.0067,55.1,4.98,0
2024-01-03 07:50:00,72.96,100.853,1.351,51.6,4.888,0
2024-01-03 08:00:00,73.43,101.137,0.057,53.8,5.338,0
2024-01-03 08:10:00,74.34,102.014,0.4889,57.0,5.199,0
2024-01-03 08:20:00,75.11,102.219,0.1855,53.1,5.19,0
2024-01-03 08:30:00,74.49,101.132,1.6476,55.7,5.195,0
2024-01-03 08:40:00,71.51,102.253,0.0833,54.1,5.075,0
2024-01-03 08:50:00,74.02,101.318,1.355,57.0,5.132,0
2024-01-03 09:00:00,73.7,102.177,2.0681,56.4,4.867,0
2024-01-03 09:10:00,73.95,101.253,0.158,52.9,4.677,0
2024-01-03 09:20:00,75.07,101.366,0.0558,54.5,5.155,0
2024-01-03 09:30:00,71.3,101.483,0.5315,58.1,5.2,0
2024-01-03 09:40:00,72.67,102.889,0.1529,56.2,5.387,0
2024-01-03 09:50:00,73.76,101.726,0.196,50.8,5.469,0
2024-01-03 10:00:00,71.49,100.946,0.6764,57.0,5.478,0
2024-01-03 10:10:00,74.45,101.784,1.0596,51.7,4.974,0
2024-01-03 10:20:00,73.24,101.119,0.465,59.2,5.112,0
2024-01-03 10:30:00,73.61,101.055,0.8213,58.1,5.288,0
2024-01-03 10:40:00,92.09,101.754,5.4732,55.9,8.707,1
2024-01-03 10:50:00,73.36,101.316,1.252,55.5,5.504,0
2024-01-03 11:00:00,53.51,101.439,6.2988,54.4,8.44,1
2024-01-03 11:10:00,72.56,101.307,0.0597,57.0,5.147,0
2024-01-03 11:20:00,72.45,101.468,0.1527,53.9,5.055,0
2024-01-03 11:30:00,72.37,101.512,0.3747,55.7,5.396,0
2024-01-03 11:40:00,71.13,100.332,0.0912,57.6,5.025,0
2024-01-03 11:50:00,71.73,101.633,1.2885,53.3,5.204,0
2024-01-03 12:00:00,71.6,100.809,0.1261,53.2,5.235,0
2024-01-03 12:10:00,72.02,100.579,1.0727,51.4,5.582,0
2024-01-03 12:20:00,72.52,101.271,1.2483,51.8,5.198,0
2024-01-03 12:30:00,70.34,101.342,0.2843,49.5,4.785,0
2024-01-03 12:40:00,71.15,100.953,1.1235,57.2,5.379,0
2024-01-03 12:50:00,72.64,101.716,0.8324,60.4,5.142,0
2024-01-03 13:00:00,70.29,100.629,0.261,59.3,5.294,0
2024-01-03 13:10:00,70.09,101.097,0.8387,50.1,5.271,0
2024-01-03 13:20:00,70.99,101.008,0.5762,57.2,5.237,0
2024-01-03 13:30:00,71.5,101.277,0.1657,59.3,5.452,0
2024-01-03 13:40:00,70.55,101.439,1.8586,53.6,4.99,0
2024-01-03 13:50:00,71.74,100.796,0.4855,55.3,5.194,0
2024-01-03 14:00:00,71.14,101.662,0.9336,49.0,5.436,0
2024-01-03 14:10:00,71.0,101.332,0.2821,55.8,5.177,0
2024-01-03 14:20:00,70.59,100.354,0.5349,51.8,4.978,0
2024-01-03 14:30:00,72.23,100.321,0.142,55.6,5.434,0
2024-01-03 14:40:00,69.57,101.294,0.1833,50.3,5.524,0
2024-01-03 14:50:00,67.65,101.19,0.7171,56.6,5.289,0
2024-01-03 15:00:00,71.13,101.248,1.017,58.1,4.905,0
2024-01-03 15:10:00,68.95,101.286,2.05,52.7,5.436,0
2024-01-03 15:20:00,69.39,101.413,0.3498,51.6,4.961,0
2024-01-03 15:30:00,70.46,101.774,0.0148,48.5,5.352,0
2024-01-03 15:40:00,67.43,100.744,0.0917,54.2,5.11,0
2024-01-03 15:50:00,47.66,100.714,9.0893,53.3,8.052,1
2024-01-03 16:00:00,67.18,100.753,1.6689,50.3,5.191,0
2024-01-03 16:10:00,67.87,101.444,0.1868,56.4,5.239,0
2024-01-03 16:20:00,68.98,101.922,0.1947,53.7,5.142,0
2024-01-03 16:30:00,68.95,101.084,1.3555,51.8,5.384,0
2024-01-03 16:40:00,68.58,100.049,0.3957,53.3,5.171,0
